RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/14 Thu.[13:44]
00:001B                          2179   	ds	01h
00:001C                          2180   _CLR_DETECT_ON07 :
00:001C                          2181   	ds	01h
00:001D                          2182   _CLR_DETECT_ON89 :
00:001D                          2183   	ds	01h
00:001E                          2184   _CLR_DETECT_OFF07 :
00:001E                          2185   	ds	01h
00:001F                          2186   _CLR_DETECT_OFF89 :
00:001F                          2187   	ds	01h
00:0020                          2188   _CLR_DETECT_CONT07 :
00:0020                          2189   	ds	01h
00:0021                          2190   _CLR_DETECT_CONT89 :
00:0021                          2191   	ds	01h
00:0022                          2192   _GA0_value :
00:0022                          2193   	ds	01h
00:0023                          2194   _ON0_value :
00:0023                          2195   	ds	01h
00:0024                          2196   _OFF_value :
00:0024                          2197   	ds	01h
00:0025                          2198   _CONT_value :
00:0025                          2199   	ds	01h
00:0026                          2200   _GA0ON0 :
00:0026                          2201   	ds	01h
00:0027                          2202   _LEDDrive_LED_CH_Contents :
00:0027                          2203   	ds	01h
00:0028                          2204   _CNT_CAL :
00:0028                          2205   	ds	01h
00:0029                          2206   _CNT_CFG :
00:0029                          2207   	ds	01h
00:002A                          2208   _CLR_CAL :
00:002A                          2209   	ds	01h
00:002B                          2210   _CLR_INI :
00:002B                          2211   	ds	01h
00:002C                          2212   _KEY3 :
00:002C                          2213   	ds	01h
00:002D                          2214   _CHECK :
00:002D                          2215   	ds	01h
00:002E                          2216   _CLR :
00:002E                          2217   	ds	01h
                                 2218   
  --------------------------     2219   	rseg $$NVARmain
00:0000                          2220   _INTERRUPT_CAL :
00:0000                          2221   	ds	01h
00:0001                          2222   _INTERRUPT_INI :
00:0001                          2223   	ds	01h
                                 2224   
  --------------------------     2225   	rseg $$NINITTAB
??:002F 00                       2226   	align
                                 2227   
  --------------------------     2228   	rseg $$NINITVAR
00:002F                          2229   	align
                                 2230   
                                 2231   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 2231
